units/drakes/blademaster-fire-s-1.png	units/drakes/blademaster-fire-s-1.png
units/drakes/blademaster-fire-s-2.png	units/drakes/blademaster-fire-s-2.png
units/drakes/blademaster-fire-s-3.png	units/drakes/blademaster-fire-s-3.png
units/drakes/blademaster-fire-se-1.png	units/drakes/blademaster-fire-se-1.png
units/drakes/blademaster-fire-se-2.png	units/drakes/blademaster-fire-se-2.png
units/drakes/blademaster-fire-se-3.png	units/drakes/blademaster-fire-se-3.png
units/drakes/blademaster-melee-1.png	units/drakes/blademaster-melee-1.png
units/drakes/blademaster-melee-2.png	units/drakes/blademaster-melee-2.png
units/drakes/blademaster-melee-3.png	units/drakes/blademaster-melee-3.png
units/drakes/blademaster-melee-4.png	units/drakes/blademaster-melee-4.png
units/drakes/blademaster-melee-5.png	units/drakes/blademaster-melee-5.png
units/drakes/blademaster-melee-6.png	units/drakes/blademaster-melee-6.png
units/drakes/blademaster.png	units/drakes/blademaster.png
units/drakes/burner-fire-inhale-1.png	units/drakes/burner-fire-inhale-1.png
units/drakes/burner-fire-inhale-2.png	units/drakes/burner-fire-inhale-2.png
units/drakes/burner-fire-inhale-3.png	units/drakes/burner-fire-inhale-3.png
units/drakes/burner-fire-inhale-4.png	units/drakes/burner-fire-inhale-4.png
units/drakes/burner-fire-s-1.png	units/drakes/burner-fire-s-1.png
units/drakes/burner-fire-s-2.png	units/drakes/burner-fire-s-2.png
units/drakes/burner-fire-s-3.png	units/drakes/burner-fire-s-3.png
units/drakes/burner-fire-se-1.png	units/drakes/burner-fire-se-1.png
units/drakes/burner-fire-se-2.png	units/drakes/burner-fire-se-2.png
units/drakes/burner-fire-se-3.png	units/drakes/burner-fire-se-3.png
units/drakes/burner-melee-1.png	units/drakes/burner-melee-1.png
units/drakes/burner-melee-2.png	units/drakes/burner-melee-2.png
units/drakes/burner-melee-3.png	units/drakes/burner-melee-3.png
units/drakes/burner-melee-4.png	units/drakes/burner-melee-4.png
units/drakes/burner-melee-5.png	units/drakes/burner-melee-5.png
units/drakes/burner-melee-6.png	units/drakes/burner-melee-6.png
units/drakes/burner.png	units/drakes/burner.png
units/drakes/clasher-blade-1.png	units/drakes/clasher-blade-1.png
units/drakes/clasher-blade-2.png	units/drakes/clasher-blade-2.png
units/drakes/clasher-blade-3.png	units/drakes/clasher-blade-3.png
units/drakes/clasher-blade-4.png	units/drakes/clasher-blade-4.png
units/drakes/clasher-blade-5.png	units/drakes/clasher-blade-5.png
units/drakes/clasher-blade-6.png	units/drakes/clasher-blade-6.png
units/drakes/clasher-blade.png	units/drakes/clasher-blade.png
units/drakes/clasher-spear-se-1.png	units/drakes/clasher-spear-se-1.png
units/drakes/clasher-spear-se-2.png	units/drakes/clasher-spear-se-2.png
units/drakes/clasher-spear-se-3.png	units/drakes/clasher-spear-se-3.png
units/drakes/clasher-spear-se-4.png	units/drakes/clasher-spear-se-4.png
units/drakes/clasher-spear-se-5.png	units/drakes/clasher-spear-se-5.png
units/drakes/clasher-spear-se-6.png	units/drakes/clasher-spear-se-6.png
units/drakes/clasher.png	units/drakes/clasher.png
units/drakes/enforcer-blade-1.png	units/drakes/enforcer-blade-1.png
units/drakes/enforcer-blade-2.png	units/drakes/enforcer-blade-2.png
units/drakes/enforcer-blade-3.png	units/drakes/enforcer-blade-3.png
units/drakes/enforcer-blade-4.png	units/drakes/enforcer-blade-4.png
units/drakes/enforcer-blade-5.png	units/drakes/enforcer-blade-5.png
units/drakes/enforcer-blade-6.png	units/drakes/enforcer-blade-6.png
units/drakes/enforcer-blade.png	units/drakes/enforcer-blade.png
units/drakes/enforcer-impact-1.png	units/drakes/enforcer-impact-1.png
units/drakes/enforcer-impact-2.png	units/drakes/enforcer-impact-2.png
units/drakes/enforcer-impact-3.png	units/drakes/enforcer-impact-3.png
units/drakes/enforcer-impact-4.png	units/drakes/enforcer-impact-4.png
units/drakes/enforcer-impact-5.png	units/drakes/enforcer-impact-5.png
units/drakes/enforcer-spear-se-1.png	units/drakes/enforcer-spear-se-1.png
units/drakes/enforcer-spear-se-2.png	units/drakes/enforcer-spear-se-2.png
units/drakes/enforcer-spear-se-3.png	units/drakes/enforcer-spear-se-3.png
units/drakes/enforcer-spear-se-4.png	units/drakes/enforcer-spear-se-4.png
units/drakes/enforcer-spear-se-5.png	units/drakes/enforcer-spear-se-5.png
units/drakes/enforcer-spear-se-6.png	units/drakes/enforcer-spear-se-6.png
units/drakes/fighter-fire-inhale-1.png	units/drakes/fighter-fire-inhale-1.png
units/drakes/fighter-fire-inhale-2.png	units/drakes/fighter-fire-inhale-2.png
units/drakes/fighter-fire-inhale-3.png	units/drakes/fighter-fire-inhale-3.png
units/drakes/fighter-fire-inhale-4.png	units/drakes/fighter-fire-inhale-4.png
units/drakes/fighter-fire-s-1.png	units/drakes/fighter-fire-s-1.png
units/drakes/fighter-fire-s-2.png	units/drakes/fighter-fire-s-2.png
units/drakes/fighter-fire-s-3.png	units/drakes/fighter-fire-s-3.png
units/drakes/fighter-fire-se-1.png	units/drakes/fighter-fire-se-1.png
units/drakes/fighter-fire-se-2.png	units/drakes/fighter-fire-se-2.png
units/drakes/fighter-fire-se-3.png	units/drakes/fighter-fire-se-3.png
units/drakes/fighter-melee-1.png	units/drakes/fighter-melee-1.png
units/drakes/fighter-melee-2.png	units/drakes/fighter-melee-2.png
units/drakes/fighter-melee-3.png	units/drakes/fighter-melee-3.png
units/drakes/fighter-melee-4.png	units/drakes/fighter-melee-4.png
units/drakes/fighter-melee-5.png	units/drakes/fighter-melee-5.png
units/drakes/fighter-melee-6.png	units/drakes/fighter-melee-6.png
units/drakes/fighter.png	units/drakes/fighter.png
units/drakes/fire-fire-inhale-1.png	units/drakes/fire-fire-inhale-1.png
units/drakes/fire-fire-inhale-2.png	units/drakes/fire-fire-inhale-2.png
units/drakes/fire-fire-inhale-3.png	units/drakes/fire-fire-inhale-3.png
units/drakes/fire-fire-inhale-4.png	units/drakes/fire-fire-inhale-4.png
units/drakes/fire-fire-s-1.png	units/drakes/fire-fire-s-1.png
units/drakes/fire-fire-s-2.png	units/drakes/fire-fire-s-2.png
units/drakes/fire-fire-s-3.png	units/drakes/fire-fire-s-3.png
units/drakes/fire-fire-se-1.png	units/drakes/fire-fire-se-1.png
units/drakes/fire-fire-se-2.png	units/drakes/fire-fire-se-2.png
units/drakes/fire-fire-se-3.png	units/drakes/fire-fire-se-3.png
units/drakes/fire-melee-1.png	units/drakes/fire-melee-1.png
units/drakes/fire-melee-2.png	units/drakes/fire-melee-2.png
units/drakes/fire-melee-3.png	units/drakes/fire-melee-3.png
units/drakes/fire-melee-4.png	units/drakes/fire-melee-4.png
units/drakes/fire-melee-5.png	units/drakes/fire-melee-5.png
units/drakes/fire-melee-6.png	units/drakes/fire-melee-6.png
units/drakes/fire.png	units/drakes/fire.png
units/drakes/flameheart-fire-inhale-1.png	units/drakes/flameheart-fire-inhale-1.png
units/drakes/flameheart-fire-inhale-2.png	units/drakes/flameheart-fire-inhale-2.png
units/drakes/flameheart-fire-inhale-3.png	units/drakes/flameheart-fire-inhale-3.png
units/drakes/flameheart-fire-inhale-4.png	units/drakes/flameheart-fire-inhale-4.png
units/drakes/flameheart-fire-s-1.png	units/drakes/flameheart-fire-s-1.png
units/drakes/flameheart-fire-s-2.png	units/drakes/flameheart-fire-s-2.png
units/drakes/flameheart-fire-s-3.png	units/drakes/flameheart-fire-s-3.png
units/drakes/flameheart-fire-se-1.png	units/drakes/flameheart-fire-se-1.png
units/drakes/flameheart-fire-se-2.png	units/drakes/flameheart-fire-se-2.png
units/drakes/flameheart-fire-se-3.png	units/drakes/flameheart-fire-se-3.png
units/drakes/flameheart-melee-1.png	units/drakes/flameheart-melee-1.png
units/drakes/flameheart-melee-2.png	units/drakes/flameheart-melee-2.png
units/drakes/flameheart-melee-3.png	units/drakes/flameheart-melee-3.png
units/drakes/flameheart-melee-4.png	units/drakes/flameheart-melee-4.png
units/drakes/flameheart-melee-5.png	units/drakes/flameheart-melee-5.png
units/drakes/flameheart-melee-6.png	units/drakes/flameheart-melee-6.png
units/drakes/flameheart.png	units/drakes/flameheart.png
units/drakes/flare-fire-inhale-1.png	units/drakes/flare-fire-inhale-1.png
units/drakes/flare-fire-inhale-2.png	units/drakes/flare-fire-inhale-2.png
units/drakes/flare-fire-inhale-3.png	units/drakes/flare-fire-inhale-3.png
units/drakes/flare-fire-inhale-4.png	units/drakes/flare-fire-inhale-4.png
units/drakes/flare-fire-s-1.png	units/drakes/flare-fire-s-1.png
units/drakes/flare-fire-s-2.png	units/drakes/flare-fire-s-2.png
units/drakes/flare-fire-s-3.png	units/drakes/flare-fire-s-3.png
units/drakes/flare-fire-se-1.png	units/drakes/flare-fire-se-1.png
units/drakes/flare-fire-se-2.png	units/drakes/flare-fire-se-2.png
units/drakes/flare-fire-se-3.png	units/drakes/flare-fire-se-3.png
units/drakes/flare-melee-1.png	units/drakes/flare-melee-1.png
units/drakes/flare-melee-2.png	units/drakes/flare-melee-2.png
units/drakes/flare-melee-3.png	units/drakes/flare-melee-3.png
units/drakes/flare-melee-4.png	units/drakes/flare-melee-4.png
units/drakes/flare-melee-5.png	units/drakes/flare-melee-5.png
units/drakes/flare-melee-6.png	units/drakes/flare-melee-6.png
units/drakes/flare.png	units/drakes/flare.png
units/drakes/glider-fire-inhale-1.png	units/drakes/glider-fire-inhale-1.png
units/drakes/glider-fire-inhale-2.png	units/drakes/glider-fire-inhale-2.png
units/drakes/glider-fire-inhale-3.png	units/drakes/glider-fire-inhale-3.png
units/drakes/glider-fire-inhale-4.png	units/drakes/glider-fire-inhale-4.png
units/drakes/glider-fire-s-1.png	units/drakes/glider-fire-s-1.png
units/drakes/glider-fire-s-2.png	units/drakes/glider-fire-s-2.png
units/drakes/glider-fire-s-3.png	units/drakes/glider-fire-s-3.png
units/drakes/glider-fire-se-1.png	units/drakes/glider-fire-se-1.png
units/drakes/glider-fire-se-2.png	units/drakes/glider-fire-se-2.png
units/drakes/glider-fire-se-3.png	units/drakes/glider-fire-se-3.png
units/drakes/glider-kick-1.png	units/drakes/glider-kick-1.png
units/drakes/glider-kick-2.png	units/drakes/glider-kick-2.png
units/drakes/glider-kick-3.png	units/drakes/glider-kick-3.png
units/drakes/glider-kick-4.png	units/drakes/glider-kick-4.png
units/drakes/glider-kick-5.png	units/drakes/glider-kick-5.png
units/drakes/glider-kick-6.png	units/drakes/glider-kick-6.png
units/drakes/glider.png	units/drakes/glider.png
units/drakes/hurricane-fire-inhale-1.png	units/drakes/hurricane-fire-inhale-1.png
units/drakes/hurricane-fire-inhale-2.png	units/drakes/hurricane-fire-inhale-2.png
units/drakes/hurricane-fire-inhale-3.png	units/drakes/hurricane-fire-inhale-3.png
units/drakes/hurricane-fire-inhale-4.png	units/drakes/hurricane-fire-inhale-4.png
units/drakes/hurricane-fire-s-1.png	units/drakes/hurricane-fire-s-1.png
units/drakes/hurricane-fire-s-2.png	units/drakes/hurricane-fire-s-2.png
units/drakes/hurricane-fire-s-3.png	units/drakes/hurricane-fire-s-3.png
units/drakes/hurricane-fire-se-1.png	units/drakes/hurricane-fire-se-1.png
units/drakes/hurricane-fire-se-2.png	units/drakes/hurricane-fire-se-2.png
units/drakes/hurricane-fire-se-3.png	units/drakes/hurricane-fire-se-3.png
units/drakes/hurricane-kick-1.png	units/drakes/hurricane-kick-1.png
units/drakes/hurricane-kick-2.png	units/drakes/hurricane-kick-2.png
units/drakes/hurricane-kick-3.png	units/drakes/hurricane-kick-3.png
units/drakes/hurricane-kick-4.png	units/drakes/hurricane-kick-4.png
units/drakes/hurricane-kick-5.png	units/drakes/hurricane-kick-5.png
units/drakes/hurricane-kick-6.png	units/drakes/hurricane-kick-6.png
units/drakes/hurricane.png	units/drakes/hurricane.png
units/drakes/inferno-fire-inhale-1.png	units/drakes/inferno-fire-inhale-1.png
units/drakes/inferno-fire-inhale-2.png	units/drakes/inferno-fire-inhale-2.png
units/drakes/inferno-fire-inhale-3.png	units/drakes/inferno-fire-inhale-3.png
units/drakes/inferno-fire-inhale-4.png	units/drakes/inferno-fire-inhale-4.png
units/drakes/inferno-fire-s-1.png	units/drakes/inferno-fire-s-1.png
units/drakes/inferno-fire-s-2.png	units/drakes/inferno-fire-s-2.png
units/drakes/inferno-fire-s-3.png	units/drakes/inferno-fire-s-3.png
units/drakes/inferno-fire-se-1.png	units/drakes/inferno-fire-se-1.png
units/drakes/inferno-fire-se-2.png	units/drakes/inferno-fire-se-2.png
units/drakes/inferno-fire-se-3.png	units/drakes/inferno-fire-se-3.png
units/drakes/inferno-melee-1.png	units/drakes/inferno-melee-1.png
units/drakes/inferno-melee-2.png	units/drakes/inferno-melee-2.png
units/drakes/inferno-melee-3.png	units/drakes/inferno-melee-3.png
units/drakes/inferno-melee-4.png	units/drakes/inferno-melee-4.png
units/drakes/inferno-melee-5.png	units/drakes/inferno-melee-5.png
units/drakes/inferno-melee-6.png	units/drakes/inferno-melee-6.png
units/drakes/inferno.png	units/drakes/inferno.png
units/drakes/sky-fire-inhale-1.png	units/drakes/sky-fire-inhale-1.png
units/drakes/sky-fire-inhale-2.png	units/drakes/sky-fire-inhale-2.png
units/drakes/sky-fire-inhale-3.png	units/drakes/sky-fire-inhale-3.png
units/drakes/sky-fire-inhale-4.png	units/drakes/sky-fire-inhale-4.png
units/drakes/sky-fire-s-1.png	units/drakes/sky-fire-s-1.png
units/drakes/sky-fire-s-2.png	units/drakes/sky-fire-s-2.png
units/drakes/sky-fire-s-3.png	units/drakes/sky-fire-s-3.png
units/drakes/sky-fire-se-1.png	units/drakes/sky-fire-se-1.png
units/drakes/sky-fire-se-2.png	units/drakes/sky-fire-se-2.png
units/drakes/sky-fire-se-3.png	units/drakes/sky-fire-se-3.png
units/drakes/sky-kick-1.png	units/drakes/sky-kick-1.png
units/drakes/sky-kick-2.png	units/drakes/sky-kick-2.png
units/drakes/sky-kick-3.png	units/drakes/sky-kick-3.png
units/drakes/sky-kick-4.png	units/drakes/sky-kick-4.png
units/drakes/sky-kick-5.png	units/drakes/sky-kick-5.png
units/drakes/sky-kick-6.png	units/drakes/sky-kick-6.png
units/drakes/sky.png	units/drakes/sky.png
units/drakes/thrasher-blade-1.png	units/drakes/thrasher-blade-1.png
units/drakes/thrasher-blade-2.png	units/drakes/thrasher-blade-2.png
units/drakes/thrasher-blade-3.png	units/drakes/thrasher-blade-3.png
units/drakes/thrasher-blade-4.png	units/drakes/thrasher-blade-4.png
units/drakes/thrasher-blade-5.png	units/drakes/thrasher-blade-5.png
units/drakes/thrasher-blade-6.png	units/drakes/thrasher-blade-6.png
units/drakes/thrasher-blade.png	units/drakes/thrasher-blade.png
units/drakes/thrasher-impact-1.png	units/drakes/thrasher-impact-1.png
units/drakes/thrasher-impact-2.png	units/drakes/thrasher-impact-2.png
units/drakes/thrasher-impact-3.png	units/drakes/thrasher-impact-3.png
units/drakes/thrasher-impact-4.png	units/drakes/thrasher-impact-4.png
units/drakes/thrasher-impact-5.png	units/drakes/thrasher-impact-5.png
units/drakes/thrasher-spear-se-1.png	units/drakes/thrasher-spear-se-1.png
units/drakes/thrasher-spear-se-2.png	units/drakes/thrasher-spear-se-2.png
units/drakes/thrasher-spear-se-3.png	units/drakes/thrasher-spear-se-3.png
units/drakes/thrasher-spear-se-4.png	units/drakes/thrasher-spear-se-4.png
units/drakes/thrasher-spear-se-5.png	units/drakes/thrasher-spear-se-5.png
units/drakes/thrasher-spear-se-6.png	units/drakes/thrasher-spear-se-6.png
units/drakes/warden-pierce-se-1.png	units/drakes/warden-pierce-se-1.png
units/drakes/warden-pierce-se-2.png	units/drakes/warden-pierce-se-2.png
units/drakes/warden-pierce-se-3.png	units/drakes/warden-pierce-se-3.png
units/drakes/warden-pierce-se-4.png	units/drakes/warden-pierce-se-4.png
units/drakes/warden-pierce-se-5.png	units/drakes/warden-pierce-se-5.png
units/drakes/warden-pierce-se-6.png	units/drakes/warden-pierce-se-6.png
units/drakes/warden-pierce-se-7.png	units/drakes/warden-pierce-se-7.png
units/drakes/warden.png	units/drakes/warden.png
units/drakes/warrior-fire-inhale-1.png	units/drakes/warrior-fire-inhale-1.png
units/drakes/warrior-fire-inhale-2.png	units/drakes/warrior-fire-inhale-2.png
units/drakes/warrior-fire-inhale-3.png	units/drakes/warrior-fire-inhale-3.png
units/drakes/warrior-fire-inhale-4.png	units/drakes/warrior-fire-inhale-4.png
units/drakes/warrior-fire-s-1.png	units/drakes/warrior-fire-s-1.png
units/drakes/warrior-fire-s-2.png	units/drakes/warrior-fire-s-2.png
units/drakes/warrior-fire-s-3.png	units/drakes/warrior-fire-s-3.png
units/drakes/warrior-fire-se-1.png	units/drakes/warrior-fire-se-1.png
units/drakes/warrior-fire-se-2.png	units/drakes/warrior-fire-se-2.png
units/drakes/warrior-fire-se-3.png	units/drakes/warrior-fire-se-3.png
units/drakes/warrior-melee-1.png	units/drakes/warrior-melee-1.png
units/drakes/warrior-melee-2.png	units/drakes/warrior-melee-2.png
units/drakes/warrior-melee-3.png	units/drakes/warrior-melee-3.png
units/drakes/warrior-melee-4.png	units/drakes/warrior-melee-4.png
units/drakes/warrior-melee-5.png	units/drakes/warrior-melee-5.png
units/drakes/warrior-melee-6.png	units/drakes/warrior-melee-6.png
units/drakes/warrior.png	units/drakes/warrior.png
units/dunefolk/burner/burner-fire1.png	units/dunefolk/burner/burner-fire1.png
units/dunefolk/burner/burner-fire2.png	units/dunefolk/burner/burner-fire2.png
units/dunefolk/burner/burner-fire3.png	units/dunefolk/burner/burner-fire3.png
units/dunefolk/burner/burner-fire4.png	units/dunefolk/burner/burner-fire4.png
units/dunefolk/burner/burner-fire5.png	units/dunefolk/burner/burner-fire5.png
units/dunefolk/burner/burner-fire6.png	units/dunefolk/burner/burner-fire6.png
units/dunefolk/burner/burner-fire7.png	units/dunefolk/burner/burner-fire7.png
units/dunefolk/burner/burner-fire8.png	units/dunefolk/burner/burner-fire8.png
units/dunefolk/burner/burner.png	units/dunefolk/burner/burner.png
units/dunefolk/burner/firetrooper.png	units/dunefolk/burner/firetrooper.png
units/dunefolk/burner/scorcher.png	units/dunefolk/burner/scorcher.png
units/dunefolk/herbalist/alchemist.png	units/dunefolk/herbalist/alchemist.png
units/dunefolk/herbalist/apothecary.png	units/dunefolk/herbalist/apothecary.png
units/dunefolk/herbalist/herbalist.png	units/dunefolk/herbalist/herbalist.png
units/dunefolk/herbalist/luminary.png	units/dunefolk/herbalist/luminary.png
units/dunefolk/rider/cataphract-bow.png	units/dunefolk/rider/cataphract-bow.png
units/dunefolk/rider/cataphract-lance.png	units/dunefolk/rider/cataphract-lance.png
units/dunefolk/rider/cataphract-mace.png	units/dunefolk/rider/cataphract-mace.png
units/dunefolk/rider/horse-archer.png	units/dunefolk/rider/horse-archer.png
units/dunefolk/rider/marauder.png	units/dunefolk/rider/marauder.png
units/dunefolk/rider/raider.png	units/dunefolk/rider/raider.png
units/dunefolk/rider/rider.png	units/dunefolk/rider/rider.png
units/dunefolk/rider/sunderer.png	units/dunefolk/rider/sunderer.png
units/dunefolk/rider/windbolt.png	units/dunefolk/rider/windbolt.png
units/dunefolk/rover/explorer.png	units/dunefolk/rover/explorer.png
units/dunefolk/rover/rover.png	units/dunefolk/rover/rover.png
units/dunefolk/rover/wayfarer.png	units/dunefolk/rover/wayfarer.png
units/dunefolk/skirmisher/falconer-alone.png	units/dunefolk/skirmisher/falconer-alone.png
units/dunefolk/skirmisher/harrier.png	units/dunefolk/skirmisher/harrier.png
units/dunefolk/skirmisher/skirmisher-ne.png	units/dunefolk/skirmisher/skirmisher-ne.png
units/dunefolk/skirmisher/skirmisher.png	units/dunefolk/skirmisher/skirmisher.png
units/dunefolk/skirmisher/sky_hunter-alone.png	units/dunefolk/skirmisher/sky_hunter-alone.png
units/dunefolk/skirmisher/strider.png	units/dunefolk/skirmisher/strider.png
units/dunefolk/soldier/blademaster.png	units/dunefolk/soldier/blademaster.png
units/dunefolk/soldier/captain.png	units/dunefolk/soldier/captain.png
units/dunefolk/soldier/paragon.png	units/dunefolk/soldier/paragon.png
units/dunefolk/soldier/soldier.png	units/dunefolk/soldier/soldier.png
units/dunefolk/soldier/spearguard.png	units/dunefolk/soldier/spearguard.png
units/dunefolk/soldier/spearmaster.png	units/dunefolk/soldier/spearmaster.png
units/dunefolk/soldier/swordsman.png	units/dunefolk/soldier/swordsman.png
units/dunefolk/soldier/warmaster.png	units/dunefolk/soldier/warmaster.png
units/dunefolk/wyvern-rider.png	units/dunefolk/wyvern-rider.png
units/dwarves/arcanister.png	units/dwarves/arcanister.png
units/dwarves/berserker/berserker-attack-1.png	units/dwarves/berserker/berserker-attack-1.png
units/dwarves/berserker/berserker-attack-2.png	units/dwarves/berserker/berserker-attack-2.png
units/dwarves/berserker/berserker-attack-3.png	units/dwarves/berserker/berserker-attack-3.png
units/dwarves/berserker/berserker-attack-4.png	units/dwarves/berserker/berserker-attack-4.png
units/dwarves/berserker/berserker-attack-5.png	units/dwarves/berserker/berserker-attack-5.png
units/dwarves/berserker/berserker-attack-6.png	units/dwarves/berserker/berserker-attack-6.png
units/dwarves/berserker/berserker-attack-7.png	units/dwarves/berserker/berserker-attack-7.png
units/dwarves/berserker/berserker-attack-8.png	units/dwarves/berserker/berserker-attack-8.png
units/dwarves/berserker/berserker.png	units/dwarves/berserker/berserker.png
units/dwarves/dragonguard/dragonguard-n-ranged1.png	units/dwarves/dragonguard/dragonguard-n-ranged1.png
units/dwarves/dragonguard/dragonguard-n-ranged10.png	units/dwarves/dragonguard/dragonguard-n-ranged10.png
units/dwarves/dragonguard/dragonguard-n-ranged11.png	units/dwarves/dragonguard/dragonguard-n-ranged11.png
units/dwarves/dragonguard/dragonguard-n-ranged12.png	units/dwarves/dragonguard/dragonguard-n-ranged12.png
units/dwarves/dragonguard/dragonguard-n-ranged13.png	units/dwarves/dragonguard/dragonguard-n-ranged13.png
units/dwarves/dragonguard/dragonguard-n-ranged14.png	units/dwarves/dragonguard/dragonguard-n-ranged14.png
units/dwarves/dragonguard/dragonguard-n-ranged15.png	units/dwarves/dragonguard/dragonguard-n-ranged15.png
units/dwarves/dragonguard/dragonguard-n-ranged16.png	units/dwarves/dragonguard/dragonguard-n-ranged16.png
units/dwarves/dragonguard/dragonguard-n-ranged17.png	units/dwarves/dragonguard/dragonguard-n-ranged17.png
units/dwarves/dragonguard/dragonguard-n-ranged18.png	units/dwarves/dragonguard/dragonguard-n-ranged18.png
units/dwarves/dragonguard/dragonguard-n-ranged19.png	units/dwarves/dragonguard/dragonguard-n-ranged19.png
units/dwarves/dragonguard/dragonguard-n-ranged2.png	units/dwarves/dragonguard/dragonguard-n-ranged2.png
units/dwarves/dragonguard/dragonguard-n-ranged20.png	units/dwarves/dragonguard/dragonguard-n-ranged20.png
units/dwarves/dragonguard/dragonguard-n-ranged21.png	units/dwarves/dragonguard/dragonguard-n-ranged21.png
units/dwarves/dragonguard/dragonguard-n-ranged22.png	units/dwarves/dragonguard/dragonguard-n-ranged22.png
units/dwarves/dragonguard/dragonguard-n-ranged3.png	units/dwarves/dragonguard/dragonguard-n-ranged3.png
units/dwarves/dragonguard/dragonguard-n-ranged4.png	units/dwarves/dragonguard/dragonguard-n-ranged4.png
units/dwarves/dragonguard/dragonguard-n-ranged5.png	units/dwarves/dragonguard/dragonguard-n-ranged5.png
units/dwarves/dragonguard/dragonguard-n-ranged6.png	units/dwarves/dragonguard/dragonguard-n-ranged6.png
units/dwarves/dragonguard/dragonguard-n-ranged7.png	units/dwarves/dragonguard/dragonguard-n-ranged7.png
units/dwarves/dragonguard/dragonguard-n-ranged8.png	units/dwarves/dragonguard/dragonguard-n-ranged8.png
units/dwarves/dragonguard/dragonguard-n-ranged9.png	units/dwarves/dragonguard/dragonguard-n-ranged9.png
